,TAREdropratio,HOMSdropratio,HOMSembryocut,HOMSconversionrate,Lowdensitygrowthrate,suppressed,gen_suppressed,HOMSdropgen,confined_drive_success,gen_confined_drive_success,confined_drive_lost,gen_confined_drive_lost,r1_resistance,gen_r1_resistance,suppression_drive_lost,gen_suppression_drive_lost,hr1_resistance,gen_hr1_resistance,avg_female_fertile,stopped_1000,rate_at_stop,hrate_at_stop,confined_drive_avg_frequency_in_last_100_generations,suppression_drive_avg_frequency_in_last_100_generations
46,0.11,0.11,0.0,1.0,6.0,0,10000,0.0,0,10000,1,27,0,10000,0,10000,0,10000,1000000,0,10000,10000,10000, 10000
47,0.11,0.11,0.0,1.0,6.0,0,10000,0.0,0,10000,1,29,0,10000,0,10000,0,10000,1000000,0,10000,10000,10000, 10000
48,0.11,0.11,0.0,1.0,6.0,0,10000,0.0,0,10000,1,28,0,10000,0,10000,0,10000,1000000,0,10000,10000,10000, 10000
49,0.11,0.11,0.0,1.0,6.0,0,10000,0.0,0,10000,1,26,0,10000,0,10000,0,10000,1000000,0,10000,10000,10000, 10000
50,0.11,0.11,0.0,1.0,6.0,0,10000,0.0,0,10000,1,28,0,10000,0,10000,0,10000,1000000,0,10000,10000,10000, 10000
51,0.11,0.11,0.0,1.0,6.0,0,10000,0.0,0,10000,1,29,0,10000,0,10000,0,10000,1000000,0,10000,10000,10000, 10000
52,0.11,0.11,0.0,1.0,6.0,0,10000,0.0,0,10000,1,26,0,10000,0,10000,0,10000,1000000,0,10000,10000,10000, 10000
53,0.11,0.11,0.0,1.0,6.0,0,10000,0.0,0,10000,1,30,0,10000,0,10000,0,10000,1000000,0,10000,10000,10000, 10000
54,0.11,0.11,0.0,1.0,6.0,0,10000,0.0,0,10000,1,27,0,10000,0,10000,0,10000,1000000,0,10000,10000,10000, 10000
55,0.11,0.11,0.0,1.0,6.0,0,10000,0.0,0,10000,1,26,0,10000,0,10000,0,10000,1000000,0,10000,10000,10000, 10000
