,TAREdropratio,HOMSdropratio,HOMSembryocut,HOMSconversionrate,Lowdensitygrowthrate,suppressed,gen_suppressed,HOMSdropgen,confined_drive_success,gen_confined_drive_success,confined_drive_lost,gen_confined_drive_lost,r1_resistance,gen_r1_resistance,suppression_drive_lost,gen_suppression_drive_lost,hr1_resistance,gen_hr1_resistance,avg_female_fertile,stopped_1000,rate_at_stop,hrate_at_stop,confined_drive_avg_frequency_in_last_100_generations,suppression_drive_avg_frequency_in_last_100_generations
172,0.1,0.01,0.0,1.0,6.0,1,20,0.0,1,19,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
173,0.1,0.01,0.0,1.0,6.0,1,22,0.0,1,21,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
174,0.1,0.01,0.0,1.0,6.0,1,21,0.0,1,20,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
175,0.1,0.01,0.0,1.0,6.0,1,21,0.0,1,20,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
176,0.1,0.01,0.0,1.0,6.0,1,21,0.0,1,20,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
177,0.1,0.01,0.0,1.0,6.0,0,10000,0.0,0,10000,1,395,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
178,0.1,0.01,0.0,1.0,6.0,1,20,0.0,1,19,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
179,0.1,0.01,0.0,1.0,6.0,1,20,0.0,1,19,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
180,0.1125,0.01,0.0,1.0,6.0,1,20,0.0,1,19,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
181,0.1125,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
182,0.1125,0.01,0.0,1.0,6.0,1,20,0.0,1,19,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
183,0.1125,0.01,0.0,1.0,6.0,1,21,0.0,1,20,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
184,0.1125,0.01,0.0,1.0,6.0,1,20,0.0,1,19,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
185,0.1125,0.01,0.0,1.0,6.0,1,20,0.0,1,19,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
186,0.1125,0.01,0.0,1.0,6.0,1,20,0.0,1,19,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
187,0.1125,0.01,0.0,1.0,6.0,1,20,0.0,1,19,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
188,0.1125,0.01,0.0,1.0,6.0,1,20,0.0,1,19,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
189,0.1125,0.01,0.0,1.0,6.0,1,22,0.0,1,21,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
190,0.1125,0.01,0.0,1.0,6.0,1,20,0.0,1,19,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
191,0.1125,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
192,0.1125,0.01,0.0,1.0,6.0,1,20,0.0,1,19,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
193,0.1125,0.01,0.0,1.0,6.0,1,20,0.0,1,19,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
194,0.1125,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
195,0.1125,0.01,0.0,1.0,6.0,1,21,0.0,1,20,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
196,0.1125,0.01,0.0,1.0,6.0,1,20,0.0,1,19,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
197,0.1125,0.01,0.0,1.0,6.0,1,20,0.0,1,19,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
198,0.1125,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
199,0.1125,0.01,0.0,1.0,6.0,1,20,0.0,1,19,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
200,0.125,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
201,0.125,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
202,0.125,0.01,0.0,1.0,6.0,1,20,0.0,1,19,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
203,0.125,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
204,0.125,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
205,0.125,0.01,0.0,1.0,6.0,1,20,0.0,1,19,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
206,0.125,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
207,0.125,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
208,0.125,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
209,0.125,0.01,0.0,1.0,6.0,1,20,0.0,1,19,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
210,0.125,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
211,0.125,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
212,0.125,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
213,0.125,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
214,0.125,0.01,0.0,1.0,6.0,1,20,0.0,1,19,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
215,0.125,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
216,0.125,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
217,0.125,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
218,0.125,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
219,0.125,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
220,0.1375,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
221,0.1375,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
222,0.1375,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
223,0.1375,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
224,0.1375,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
225,0.1375,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
226,0.1375,0.01,0.0,1.0,6.0,1,20,0.0,1,19,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
227,0.1375,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
228,0.1375,0.01,0.0,1.0,6.0,1,20,0.0,1,19,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
229,0.1375,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
230,0.1375,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
231,0.1375,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
232,0.1375,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
233,0.1375,0.01,0.0,1.0,6.0,1,20,0.0,1,19,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
234,0.1375,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
235,0.1375,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
236,0.1375,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
237,0.1375,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
238,0.1375,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
239,0.1375,0.01,0.0,1.0,6.0,1,20,0.0,1,19,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
240,0.15,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
241,0.15,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
242,0.15,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
243,0.15,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
244,0.15,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
245,0.15,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
246,0.15,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
247,0.15,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
248,0.15,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
249,0.15,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
250,0.15,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
251,0.15,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
252,0.15,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
253,0.15,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
254,0.15,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
255,0.15,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
256,0.15,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
257,0.15,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
258,0.15,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
259,0.15,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
260,0.1625,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
261,0.1625,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
262,0.1625,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
263,0.1625,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
264,0.1625,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
265,0.1625,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
266,0.1625,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
267,0.1625,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
268,0.1625,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
269,0.1625,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
270,0.1625,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
271,0.1625,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
272,0.1625,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
273,0.1625,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
274,0.1625,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
275,0.1625,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
276,0.1625,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
277,0.1625,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
278,0.1625,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
279,0.1625,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
280,0.175,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
281,0.175,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
282,0.175,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
283,0.175,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
284,0.175,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
285,0.175,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
286,0.175,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
287,0.175,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
288,0.175,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
289,0.175,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
290,0.175,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
291,0.175,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
292,0.175,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
293,0.175,0.01,0.0,1.0,6.0,1,20,0.0,1,19,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
294,0.175,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
295,0.175,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
296,0.175,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
297,0.175,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
298,0.175,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
299,0.175,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
300,0.1875,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
301,0.1875,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
302,0.1875,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
303,0.1875,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
304,0.1875,0.01,0.0,1.0,6.0,1,17,0.0,1,16,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
305,0.1875,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
306,0.1875,0.01,0.0,1.0,6.0,1,17,0.0,1,16,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
307,0.1875,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
308,0.1875,0.01,0.0,1.0,6.0,1,17,0.0,1,16,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
309,0.1875,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
310,0.1875,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
311,0.1875,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
312,0.1875,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
313,0.1875,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
314,0.1875,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
315,0.1875,0.01,0.0,1.0,6.0,1,17,0.0,1,16,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
316,0.1875,0.01,0.0,1.0,6.0,1,17,0.0,1,16,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
317,0.1875,0.01,0.0,1.0,6.0,1,17,0.0,1,16,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
318,0.1875,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
319,0.1875,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
320,0.2,0.01,0.0,1.0,6.0,1,17,0.0,1,16,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
321,0.2,0.01,0.0,1.0,6.0,1,17,0.0,1,16,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
322,0.2,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
323,0.2,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
324,0.2,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
325,0.2,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
326,0.2,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
327,0.2,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
328,0.2,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
329,0.2,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
330,0.2,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
331,0.2,0.01,0.0,1.0,6.0,1,17,0.0,1,16,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
332,0.2,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
333,0.2,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
334,0.2,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
335,0.2,0.01,0.0,1.0,6.0,1,17,0.0,1,16,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
336,0.2,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
337,0.2,0.01,0.0,1.0,6.0,1,19,0.0,1,18,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
338,0.2,0.01,0.0,1.0,6.0,1,17,0.0,1,16,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
339,0.2,0.01,0.0,1.0,6.0,1,17,0.0,1,16,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
340,0.2125,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
341,0.2125,0.01,0.0,1.0,6.0,1,17,0.0,1,16,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
342,0.2125,0.01,0.0,1.0,6.0,1,17,0.0,1,16,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
343,0.2125,0.01,0.0,1.0,6.0,1,18,0.0,1,17,0,10000,0,10000,0,10000,0,10000,1000000,0,10000.0,10000.0,10000.0, 10000
