Wild_Type_Gene_Frequency,Num_Wild_Gene
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.995398,199442
0.991034,199834
0.981632,197100
0.963227,193809
0.928092,184863
0.862177,171756
0.751419,146453
0.583594,109494
0.377268,61368
0.187501,22502
0.0649039,3979
0.0138514,267
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.994655,198171
0.989759,198603
0.979507,195441
0.95912,190719
0.920794,184597
0.851182,169169
0.734396,143100
0.558697,103121
0.348565,55127
0.165743,18355
0.0522419,2815
0.00674916,96
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.994725,198750
0.989557,197751
0.979039,194588
0.958939,192601
0.919347,183498
0.847566,168208
0.725514,141217
0.549238,99947
0.34272,53733
0.160842,17526
0.0520246,2693
0.0170345,230
0.00597426,13
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.99474,200858
0.989638,198367
0.979304,195665
0.959137,190617
0.919904,181981
0.848893,169405
0.732261,143242
0.556733,103892
0.346984,54956
0.164508,18065
0.0559939,2995
0.0158656,237
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.994954,197952
0.989672,197966
0.979531,198167
0.960508,192747
0.923965,185072
0.856626,169713
0.740205,144682
0.566261,105815
0.361906,57829
0.172089,19656
0.0586935,3292
0.0158662,259
0.021679,47
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.992214,198798
0.984751,197287
0.969222,193984
0.939511,188122
0.885222,176115
0.787486,155664
0.633576,121914
0.433091,73771
0.226729,30121
0.0873431,6484
0.0214654,566
0.00461775,18
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.992156,199088
0.984521,195650
0.968718,192120
0.939685,186629
0.884937,176283
0.786207,154875
0.634578,121028
0.433901,75077
0.231465,30883
0.0924688,6969
0.0286295,775
0.0103422,55
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.992425,197971
0.984745,197654
0.970115,194475
0.942245,188155
0.888851,176396
0.798963,159342
0.653437,125243
0.460517,80561
0.256791,35735
0.0989972,8312
0.0220608,662
0.00191022,8
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.992665,199885
0.985662,197639
0.971501,193560
0.943467,187714
0.890787,177680
0.797923,158817
0.649967,124808
0.453348,78733
0.24754,34008
0.0939179,7585
0.0209968,610
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.992695,199639
0.985487,197941
0.970785,193394
0.943441,188943
0.889416,176871
0.795271,157066
0.643688,123686
0.437796,76229
0.237725,31780
0.0903531,7077
0.0196364,525
0.00156822,6
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.992386,198122
0.9844,197569
0.968505,195022
0.938946,188407
0.883082,174806
0.788029,154958
0.634793,120664
0.437084,74195
0.233813,30991
0.0860228,6573
0.026608,671
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.992316,199910
0.98503,195887
0.970987,194615
0.943387,188719
0.892841,177936
0.800494,158469
0.652445,126479
0.454368,79360
0.245077,33825
0.0957365,7693
0.026106,773
0.0144757,74
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.992405,199918
0.984061,196393
0.967993,193403
0.938663,187374
0.884392,175083
0.785333,155166
0.630381,119490
0.426601,72988
0.226293,29601
0.0844102,6323
0.019754,501
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.992628,199542
0.985431,196903
0.971367,194050
0.942661,187088
0.890802,179085
0.798452,158416
0.649707,124506
0.452092,78334
0.249257,33731
0.0970493,7874
0.0252152,750
0.00134305,7
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.992811,198165
0.985241,196595
0.971207,194964
0.943152,187574
0.890335,178238
0.794926,157459
0.646893,122330
0.448217,77650
0.246978,33383
0.0935603,7584
0.0276465,784
0.00496032,30
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.990719,199394
0.98129,196152
0.961735,190762
0.926717,184261
0.859996,170833
0.750461,146472
0.580171,108897
0.372339,60937
0.18262,21307
0.0627873,3715
0.0129746,231
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.989652,197679
0.97975,194643
0.959684,193434
0.921389,183819
0.850251,168853
0.731648,143185
0.557954,102899
0.346261,54719
0.164065,18077
0.0538334,2921
0.00638413,94
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.990305,197554
0.98171,195967
0.963524,192435
0.930123,185459
0.866586,172331
0.756536,147986
0.591011,110382
0.384478,63049
0.192476,22994
0.0729133,4532
0.0227797,454
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.990048,197861
0.979996,196054
0.9604,192082
0.924536,184787
0.857106,168567
0.743171,145507
0.574462,107012
0.364086,58802
0.176197,20245
0.0604793,3543
0.0121528,203
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.989772,197986
0.979323,196272
0.958581,191580
0.921488,184880
0.855094,169124
0.737084,145061
0.564693,103969
0.354694,56739
0.167093,18810
0.0575241,3052
0.00842105,128
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.990138,198085
0.980512,196677
0.961804,191474
0.926229,185305
0.861455,171109
0.749563,146706
0.580794,108526
0.371729,60267
0.184041,21577
0.0638728,3827
0.0156215,276
0.00861141,16
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.989809,198621
0.978976,195662
0.958209,191272
0.917226,183592
0.843872,167701
0.72347,140398
0.547524,100900
0.338075,52637
0.154881,16594
0.0514946,2553
0.00912839,124
0.0536062,55
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.990038,200544
0.980798,197054
0.961851,192147
0.924454,184815
0.857007,169576
0.740882,143740
0.570203,105329
0.359842,58054
0.168777,19412
0.0602045,3380
0.0116671,194
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.989834,198624
0.979747,195532
0.960754,191532
0.923127,183909
0.852442,169936
0.735572,143054
0.563905,104115
0.355596,56682
0.164708,18587
0.0496351,2666
0.0125057,166
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.989956,198409
0.979974,196081
0.960095,191800
0.922412,184001
0.856244,169699
0.738504,145345
0.563439,105247
0.354161,56561
0.170345,19173
0.0556176,3089
0.0160847,234
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
