Wild_Type_Gene_Frequency,Num_Wild_Gene
1,199300
1,200158
1,200070
1,199522
1,200914
1,201120
1,198898
1,199088
1,200410
1,200844
1,199578
1,200700
1,199888
1,199392
1,198668
1,197510
1,198924
1,200390
1,200072
1,198890
1,198258
1,201396
1,199836
1,198920
1,199978
1,200276
1,198480
1,198744
1,199468
1,199830
1,202132
1,202990
1,201910
1,200240
1,200336
1,200176
1,200720
1,200290
1,199648
1,199538
1,199866
1,199562
1,199160
1,199026
1,200256
1,199016
1,199146
1,200356
1,199532
1,199104
1,198492
1,200152
1,199994
1,199640
1,200438
1,199252
1,197186
1,199522
1,200532
1,200678
1,200142
1,199132
1,198304
1,199530
1,199080
1,198992
1,199438
1,200162
1,199108
1,199354
1,200102
1,200152
1,199410
1,198892
1,199228
1,200568
1,201296
1,198928
1,200514
1,199842
1,200976
1,199506
1,200828
1,199518
1,200464
1,199916
1,198948
1,200262
1,199686
1,199434
1,199374
1,199880
1,199860
1,200886
1,199980
1,200472
1,201052
1,200340
1,201274
1,198824
1,200082
1,200662
1,200340
1,200950
1,200586
1,198864
1,199654
1,198386
1,200492
1,199608
1,200766
1,200532
1,200028
1,199008
1,199244
1,200330
1,199290
