Generation,Drive_Allele_Gene_Frequency,Num_Drive_Gene
21,0.000264846,106
22,0.000171717,68
23,9.01406e-05,36
24,5.00571e-05,20
25,5.02497e-06,2
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,0,0
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
101,0,0
NAN,NAN,NAN
1,0.248809,133332
2,0.249773,104412
3,0.239691,70496
4,0.229538,63290
5,0.216173,58856
6,0.200618,55706
7,0.180964,50486
8,0.155222,44036
9,0.127842,37453
10,0.0978667,30186
11,0.069599,22559
12,0.0464207,15698
13,0.0281213,10004
14,0.0159806,5901
15,0.00823645,3154
16,0.00423794,1661
17,0.00232974,918
18,0.00114371,456
19,0.000537472,214
20,0.00022714,90
21,0.000169801,68
22,7.48585e-05,30
23,2.49391e-05,10
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,0,0
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,0,0
