week,drive_carrier,pop_size,female,drop_size,sampling.drive,sampling.female,num,sem_drive,sem_female,sem_femaleratio
5,0.273504,2340,880,140,0.3333333333333330,951.6,16,NA,NA,
6,0.293651,2520,980,140,0.3466666666666670,1008,16,NA,NA,
7,0.348837,2580,900,140,0.3,928.8,16,NA,NA,
8,0.383333,2400,840,140,0.37333333333333300,768,16,NA,NA,
9,0.429752,2420,820,140,0.4066666666666670,855.0666666666670,16,NA,NA,
10,0.475524,2860,900,460,0.4666666666666670,896.1333333333330,16,NA,NA,
11,0.541096,2920,840,360,0.5333333333333330,837.0666666666670,16,NA,NA,
12,0.653333,3000,600,660,0.6333333333333330,520,16,NA,NA,
13,0.722581,3100,540,540,0.68,620,16,NA,NA,
14,0.761589,3020,720,400,0.76,906,16,NA,NA,
15,0.810458,3060,680,460,0.8266666666666670,775.2,16,NA,NA,
16,0.846715,2740,580,460,0.8533333333333330,602.8,16,NA,NA,
17,0.886364,2640,500,620,0.88,668.8000000000000,16,NA,NA,
18,0.910448,2680,540,440,0.9133333333333330,500.2666666666670,16,NA,NA,
19,0.9375,2560,540,600,0.9333333333333330,597.3333333333330,16,NA,NA,
20,0.956522,2300,480,580,0.9866666666666670,536.6666666666670,16,NA,NA,
21,0.969072,1940,280,480,0.9533333333333330,323.3333333333330,16,NA,NA,
22,0.980952,2100,220,740,0.9733333333333330,154,16,NA,NA,
23,0.989583,1920,120,600,1,89.60000000000000,16,NA,NA,
24,0.990826,2180,60,920,1,72.66666666666670,16,NA,NA,
25,0.990476,2100,40,520,0.9933333333333330,14.000000000000000,16,NA,NA,
0,0.0384615,2080,920,80,0.03333333333333330,915.2,17,NA,NA,
1,0.116505,2060,1000,140,0.11333333333333300,1043.7333333333300,17,NA,NA,
2,0.136842,1900,840,80,0.09333333333333330,874,17,NA,NA,
3,0.204301,1860,600,80,0.2,620,17,NA,NA,
4,0.221053,1900,580,120,0.24,557.3333333333330,17,NA,NA,
5,0.326923,2080,660,140,0.3333333333333330,665.6,17,NA,NA,
6,0.418182,2200,680,140,0.4533333333333330,498.66666666666700,17,NA,NA,
7,0.431373,2040,580,140,0.37333333333333300,680,17,NA,NA,
8,0.475728,2060,620,140,0.48,645.4666666666670,17,NA,NA,
9,0.51,2000,780,140,0.43333333333333300,840,17,NA,NA,
10,0.625,2400,920,460,0.6,896,17,NA,NA,
11,0.706767,2660,960,360,0.7133333333333330,904.4,17,NA,NA,
12,0.782609,3220,960,660,0.7666666666666670,858.6666666666670,17,NA,NA,
13,0.825301,3320,860,540,0.88,619.7333333333330,17,NA,NA,
14,0.822785,3160,840,400,0.8133333333333330,905.8666666666670,17,NA,NA,
15,0.853147,2860,660,460,0.8133333333333330,610.1333333333330,17,NA,NA,
16,0.857143,2520,520,460,0.8266666666666670,504,17,NA,NA,
17,0.854701,2340,400,620,0.8333333333333330,483.6,17,NA,NA,
18,0.889831,2360,400,440,0.8733333333333330,346.1333333333330,17,NA,NA,
19,0.954545,2200,320,600,0.96,337.3333333333330,17,NA,NA,
20,0.980392,2040,200,580,0.9933333333333330,163.20000000000000,17,NA,NA,
21,0.978723,1880,120,480,0.9733333333333330,62.666666666666700,17,NA,NA,
22,0.979381,1940,40,740,0.98,64.66666666666670,17,NA,NA,
0,0.0366972,2180,820,80,0.02666666666666670,784.8,18,NA,NA,
1,0.105769,2080,700,140,0.11333333333333300,818.1333333333330,18,NA,NA,
2,0.163462,2080,680,80,0.19333333333333300,873.6,18,NA,NA,
3,0.230769,2080,720,80,0.23333333333333300,693.3333333333330,18,NA,NA,
4,0.241379,2320,920,120,0.24,928,18,NA,NA,
5,0.371681,2260,940,140,0.3466666666666670,858.8,18,NA,NA,
6,0.466102,2360,1020,140,0.44666666666666700,912.5333333333330,18,NA,NA,
7,0.468254,2520,920,140,0.48,806.4,18,NA,NA,
8,0.504,2500,920,140,0.5066666666666670,933.3333333333330,18,NA,NA,
9,0.471698,2120,700,140,0.46,749.0666666666670,18,NA,NA,
10,0.552,2500,740,460,0.5933333333333330,716.6666666666670,18,NA,NA,
11,0.592,2500,680,360,0.5666666666666670,700.0000000000000,18,NA,NA,
12,0.695652,2760,540,660,0.68,552,18,NA,NA,
13,0.767123,2920,600,540,0.7733333333333330,545.0666666666670,18,NA,NA,
14,0.802817,2840,620,400,0.8933333333333330,359.73333333333300,18,NA,NA,
15,0.843537,2940,600,460,0.8333333333333330,607.6,18,NA,NA,
16,0.82963,2700,540,460,0.8,468,18,NA,NA,
17,0.839416,2740,560,620,0.84,566.2666666666670,18,NA,NA,
18,0.892308,2600,580,440,0.9,710.6666666666670,18,NA,NA,
19,0.894309,2460,560,600,0.8733333333333330,606.8000000000000,18,NA,NA,
20,0.943089,2460,560,580,0.96,508.4,18,NA,NA,
21,0.963964,2220,440,480,0.94,473.6,18,NA,NA,
22,0.980952,2100,260,740,0.98,280,18,NA,NA,
23,0.979592,1960,180,600,0.98,130.66666666666700,18,NA,NA,
24,1,2240,100,920,1,59.733333333333300,18,NA,NA,
25,1,2020,40,520,1,0,18,NA,NA,
0,0.0416667,1920,740,80,0.02,601.6,19,NA,NA,
1,0.12766,1880,740,140,0.16666666666666700,739.4666666666670,19,NA,NA,
2,0.202128,1880,740,80,0.24,764.5333333333330,19,NA,NA,
3,0.231579,1900,680,80,0.26,671.3333333333330,19,NA,NA,
4,0.297872,1880,560,120,0.26,576.5333333333330,19,NA,NA,
5,0.326531,1960,680,140,0.29333333333333300,718.6666666666670,19,NA,NA,
6,0.327103,2140,640,140,0.32,613.4666666666670,19,NA,NA,
7,0.405172,2320,780,140,0.38,788.8000000000000,19,NA,NA,
8,0.469231,2600,900,140,0.4666666666666670,953.3333333333330,19,NA,NA,
9,0.433628,2260,920,140,0.4133333333333330,768.4000000000000,19,NA,NA,
10,0.543307,2540,820,460,0.5266666666666670,778.9333333333330,19,NA,NA,
11,0.617021,2820,800,360,0.6466666666666670,752,19,NA,NA,
12,0.733728,3380,920,660,0.64,878.8000000000000,19,NA,NA,
13,0.797619,3360,920,540,0.78,761.6000000000000,19,NA,NA,
14,0.824675,3080,920,400,0.8133333333333330,985.6,19,NA,NA,
15,0.851613,3100,840,460,0.86,640.6666666666670,19,NA,NA,
16,0.878378,2960,860,460,0.8733333333333330,947.2,19,NA,NA,
17,0.863946,2940,740,620,0.8866666666666670,725.2,19,NA,NA,
18,0.900709,2820,740,440,0.9066666666666670,714.4000000000000,19,NA,NA,
19,0.931298,2620,640,600,0.92,681.2,19,NA,NA,
20,0.957983,2380,480,580,0.9266666666666670,539.4666666666670,19,NA,NA,
21,0.969388,1960,280,480,0.98,261.3333333333330,19,NA,NA,
22,0.989474,1900,140,740,0.98,139.33333333333300,19,NA,NA,
23,0.988235,1700,60,600,0.98,68,19,NA,NA,
0,0.0377358,2120,820,80,0.04,848,20,NA,NA,
1,0.117021,1880,660,140,0.08,601.6,20,NA,NA,
2,0.156522,2300,840,80,0.14666666666666700,705.3333333333330,20,NA,NA,
3,0.19802,2020,780,80,0.22,794.5333333333330,20,NA,NA,
4,0.27381,1680,640,120,0.24666666666666700,627.2,20,NA,NA,
5,0.230769,1820,680,140,0.2,740.1333333333330,20,NA,NA,
6,0.351064,1880,740,140,0.34,726.9333333333330,20,NA,NA,
7,0.366972,2180,840,140,0.31333333333333300,784.8,20,NA,NA,
8,0.408,2500,980,140,0.4,950,20,NA,NA,
9,0.445312,2560,840,140,0.5,870.4000000000000,20,NA,NA,
10,0.460432,2780,780,460,0.49333333333333300,815.4666666666670,20,NA,NA,
11,0.507042,2840,740,360,0.44666666666666700,662.6666666666670,20,NA,NA,
12,0.598684,3040,660,660,0.54,668.8,20,NA,NA,
13,0.654545,3300,840,540,0.6333333333333330,836.0000000000000,20,NA,NA,
14,0.705128,3120,940,400,0.82,956.8,20,NA,NA,
15,0.796407,3340,1020,460,0.7933333333333330,1002,20,NA,NA,
16,0.83125,3200,1000,460,0.8133333333333330,1024,20,NA,NA,
17,0.884146,3280,880,620,0.8533333333333330,830.9333333333330,20,NA,NA,
18,0.932886,2980,880,440,0.9333333333333330,774.8000000000000,20,NA,NA,
19,0.964286,2800,740,600,0.96,989.3333333333330,20,NA,NA,
20,0.976744,2580,520,580,0.9733333333333330,567.6,20,NA,NA,
21,0.98,2000,280,480,0.9733333333333330,253.33333333333300,20,NA,NA,
22,1,2040,160,740,1,108.8,20,NA,NA,
23,1,1840,60,600,1,85.86666666666670,20,NA,NA,
0,0.031388479,2708,NA,100,0.031388479,NA,21,0.003,NA,
2,0.14049587,2447,859.168889,100,0.14049587,859.168889,21,0.032,107.668,0.044
3,0.10204082,2317,1179.26165,100,0.10204082,1179.26165,21,0.025,94.997,0.041
4,0.08695652,1761,646.081169,100,0.08695652,646.081169,21,0.022,66.918,0.038
5,0.12403101,2660,835.371901,100,0.12403101,835.371901,21,0.029,109.06,0.041
6,0.15068545,2340,862.679194,100,0.15068545,862.679194,21,0.027,79.56,0.034
7,0.1773399,2271,889.986486,100,0.1773399,889.986486,21,0.031,81.756,0.036
8,0.18867925,2746,839.055556,100,0.18867925,839.055556,21,0.024,90.618,0.033
9,0.12631579,1839,563.064607,100,0.12631579,563.064607,21,0.024,51.492,0.028
10,0.21428571,1913,736.049524,100,0.21428571,736.049524,21,0.055,89.911,0.047
11,0.48809524,1133,356.850394,500,0.48809524,356.850394,21,0.055,48.719,0.043
12,0.54216867,1754,405.884298,500,0.54216867,405.884298,21,0.045,42.096,0.024
13,0.71287129,1500,92.3076923,500,0.71287129,92.3076923,21,0.035,45,0.030
14,0.61928934,1685,439.834559,500,0.61928934,439.834559,21,0.039,57.29,0.034
15,0.58282209,1874,502.978355,500,0.58282209,502.978355,21,0.029,69.338,0.037
16,0.8427673,1821,682.875,500,0.8427673,682.875,21,0.032,60.093,0.033
17,0.77192982,1756,476.628571,500,0.77192982,476.628571,21,0.042,70.24,0.040
18,0.64341085,1086,366.137143,500,0.64341085,366.137143,21,0.033,30.408,0.028
19,0.61711712,927,220.42671,500,0.61711712,220.42671,21,0.037,28.737,0.031
20,0.70945946,665,111.413613,500,0.70945946,111.413613,21,0.028,17.955,0.027
21,0.72834646,1434,350.73065,500,0.72834646,350.73065,21,0.028,37.284,0.026
22,0.81967213,947,149.064815,500,0.81967213,149.064815,21,0.041,35.039,0.037
23,0.67669173,933,265.056818,500,0.67669173,265.056818,21,0.037,29.856,0.032
24,0.80869565,796,145.255474,500,0.80869565,145.255474,21,0.029,24.676,0.031
25,0.85034014,1031,201.319527,500,0.85034014,201.319527,21,0.011,18.558,0.018
26,0.984,1322,72.8661417,500,0.984,72.8661417,21,0.014,13.22,0.010
27,0.96531792,1183,19.8268156,500,0.96531792,19.8268156,21,0.006,9.464,0.008
28,0.99401198,873,10.3928571,500,0.99401198,10.3928571,21,0.011,7.857,0.009
29,0.97169811,867,19.8853211,500,0.97169811,19.8853211,21,0.009,7.803,0.009
30,0.99115044,751,13.1754386,500,0.99115044,13.1754386,21,0.000,6.759,0.009
31,1,370,3.27433628,500,1,3.27433628,21,0.010,2.22,0.006
0,0.041728,2037,NA,100,0.041728,NA,22,0.004,NA,
2,0.1323529,2607,636.35433,100,0.1323529,636.35433,22,0.029,96.459,0.037
3,0.1512605,1641,581.80909,100,0.1512605,581.80909,22,0.033,72.204,0.044
4,0.1365854,2532,1073.7801,100,0.1365854,1073.7801,22,0.024,86.088,0.034
5,0.1794872,2185,666.78404,100,0.1794872,666.78404,22,0.035,91.77,0.042
6,0.2288164,2133,854.42279,100,0.2288164,854.42279,22,0.036,85.32,0.040
7,0.2781457,2556,1042.0615,100,0.2781457,1042.0615,22,0.040,112.464,0.044
8,0.2755906,2477,1119.7397,100,0.2755906,1119.7397,22,0.029,84.218,0.034
9,0.2171717,1934,668.40793,100,0.2171717,668.40793,22,0.023,63.822,0.033
10,0.125,2487,939.53333,100,0.125,939.53333,22,0.036,89.532,0.036
11,0.3791209,2219,925.21017,500,0.3791209,925.21017,22,0.048,82.103,0.037
12,0.5648148,1769,342.3871,500,0.5648148,342.3871,22,0.051,81.374,0.046
13,0.6436782,1988,522.27119,500,0.6436782,522.27119,22,0.032,49.7,0.025
14,0.3813559,1857,374.31675,500,0.3813559,374.31675,22,0.038,64.995,0.035
15,0.5722892,1685,440.80169,500,0.5722892,440.80169,22,0.018,43.81,0.026
16,0.9259259,1444,317.43103,500,0.9259259,317.43103,22,0.036,51.984,0.036
17,0.7761194,1593,398.25,500,0.7761194,398.25,22,0.045,57.348,0.036
18,0.5932203,1207,225.40361,500,0.5932203,225.40361,22,0.032,30.175,0.025
19,0.7433155,1271,194.70638,500,0.7433155,194.70638,22,0.041,36.859,0.029
20,0.7391304,904,105.98621,500,0.7391304,105.98621,22,0.039,33.448,0.037
21,0.7520661,1101,247.90728,500,0.7520661,247.90728,22,0.033,29.727,0.027
22,0.8156028,1058,145.71257,500,0.8156028,145.71257,22,0.043,39.146,0.037
23,0.7117117,1015,234.23077,500,0.7117117,234.23077,22,0.031,22.33,0.022
24,0.7771429,1201,123.46729,500,0.7771429,123.46729,22,0.024,34.829,0.029
25,0.8915663,770,142.28261,500,0.8915663,142.28261,22,0.018,13.09,0.017
26,0.9090909,1366,128.0625,500,0.9090909,128.0625,22,0.022,21.856,0.016
27,0.9344262,994,30.584615,500,0.9344262,30.584615,22,0.013,11.928,0.012
28,0.9727891,670,13.311258,500,0.9727891,13.311258,22,0.009,NA,NA
29,0.9908257,671,0,500,0.9908257,0,22,0.012,NA,NA
30,0.9823009,407,0,500,0.9823009,0,22,0.000,NA,NA
31,1,194,0,500,1,0,22,0.017,NA,NA
